session_key,meeting_key,driver_number,qualifying_position,date
9900,1269,87,15,2025-09-20T12:00:00+00:00
9900,1269,30,3,2025-09-20T12:00:00+00:00
9900,1269,16,10,2025-09-20T12:00:00+00:00
9900,1269,6,8,2025-09-20T12:00:00+00:00
9900,1269,27,17,2025-09-20T12:00:00+00:00
9900,1269,55,2,2025-09-20T12:00:00+00:00
9900,1269,14,11,2025-09-20T12:00:00+00:00
9900,1269,43,16,2025-09-20T12:00:00+00:00
9900,1269,22,6,2025-09-20T12:00:00+00:00
9900,1269,31,18,2025-09-20T12:00:00+00:00
9900,1269,5,13,2025-09-20T12:00:00+00:00
9900,1269,10,19,2025-09-20T12:00:00+00:00
9900,1269,18,14,2025-09-20T12:00:00+00:00
9892,1270,1,2,2025-10-04T13:00:00+00:00
9892,1270,81,3,2025-10-04T13:00:00+00:00
9892,1270,63,1,2025-10-04T13:00:00+00:00
9892,1270,12,4,2025-10-04T13:00:00+00:00
9892,1270,4,5,2025-10-04T13:00:00+00:00
9892,1270,55,13,2025-10-04T13:00:00+00:00
9892,1270,6,8,2025-10-04T13:00:00+00:00
9892,1270,44,6,2025-10-04T13:00:00+00:00
9892,1270,27,11,2025-10-04T13:00:00+00:00
9892,1270,16,7,2025-10-04T13:00:00+00:00
9892,1270,23,12,2025-10-04T13:00:00+00:00
9892,1270,5,16,2025-10-04T13:00:00+00:00
9892,1270,31,19,2025-10-04T13:00:00+00:00
9892,1270,87,9,2025-10-04T13:00:00+00:00
9892,1270,14,10,2025-10-04T13:00:00+00:00
9892,1270,43,18,2025-10-04T13:00:00+00:00
9892,1270,18,17,2025-10-04T13:00:00+00:00
9892,1270,22,15,2025-10-04T13:00:00+00:00
9892,1270,10,20,2025-10-04T13:00:00+00:00
9892,1270,30,14,2025-10-04T13:00:00+00:00
9879,1271,4,2,2025-10-17T21:30:00+00:00
9879,1271,27,4,2025-10-17T21:30:00+00:00
9879,1271,81,3,2025-10-17T21:30:00+00:00
9879,1271,14,6,2025-10-17T21:30:00+00:00
9879,1271,1,1,2025-10-17T21:30:00+00:00
9879,1271,23,9,2025-10-17T21:30:00+00:00
9879,1271,63,5,2025-10-17T21:30:00+00:00
9879,1271,44,8,2025-10-17T21:30:00+00:00
9879,1271,6,12,2025-10-17T21:30:00+00:00
9879,1271,87,16,2025-10-17T21:30:00+00:00
9879,1271,31,19,2025-10-17T21:30:00+00:00
9879,1271,5,20,2025-10-17T21:30:00+00:00
9879,1271,22,18,2025-10-17T21:30:00+00:00
9879,1271,18,14,2025-10-17T21:30:00+00:00
9879,1271,30,15,2025-10-17T21:30:00+00:00
9879,1271,43,17,2025-10-17T21:30:00+00:00
9879,1271,10,13,2025-10-17T21:30:00+00:00
9879,1271,12,11,2025-10-17T21:30:00+00:00
9879,1271,55,7,2025-10-17T21:30:00+00:00
9879,1271,16,10,2025-10-17T21:30:00+00:00
9884,1271,4,2,2025-10-18T21:00:00+00:00
9884,1271,27,11,2025-10-18T21:00:00+00:00
9884,1271,81,6,2025-10-18T21:00:00+00:00
9884,1271,14,10,2025-10-18T21:00:00+00:00
9884,1271,1,1,2025-10-18T21:00:00+00:00
9884,1271,23,19,2025-10-18T21:00:00+00:00
9884,1271,63,4,2025-10-18T21:00:00+00:00
9884,1271,44,5,2025-10-18T21:00:00+00:00
9884,1271,6,20,2025-10-18T21:00:00+00:00
9884,1271,87,8,2025-10-18T21:00:00+00:00
9884,1271,31,17,2025-10-18T21:00:00+00:00
9884,1271,5,16,2025-10-18T21:00:00+00:00
9884,1271,22,13,2025-10-18T21:00:00+00:00
9884,1271,18,18,2025-10-18T21:00:00+00:00
9884,1271,30,12,2025-10-18T21:00:00+00:00
9884,1271,43,15,2025-10-18T21:00:00+00:00
9884,1271,10,14,2025-10-18T21:00:00+00:00
9884,1271,12,7,2025-10-18T21:00:00+00:00
9884,1271,55,9,2025-10-18T21:00:00+00:00
9884,1271,16,3,2025-10-18T21:00:00+00:00
9873,1272,4,1,2025-10-25T21:00:00+00:00
9873,1272,44,3,2025-10-25T21:00:00+00:00
9873,1272,63,4,2025-10-25T21:00:00+00:00
9873,1272,16,2,2025-10-25T21:00:00+00:00
9873,1272,81,8,2025-10-25T21:00:00+00:00
9873,1272,1,5,2025-10-25T21:00:00+00:00
9873,1272,12,6,2025-10-25T21:00:00+00:00
9873,1272,6,9,2025-10-25T21:00:00+00:00
9873,1272,22,11,2025-10-25T21:00:00+00:00
9873,1272,5,16,2025-10-25T21:00:00+00:00
9873,1272,30,15,2025-10-25T21:00:00+00:00
9873,1272,31,12,2025-10-25T21:00:00+00:00
9873,1272,18,19,2025-10-25T21:00:00+00:00
9873,1272,27,13,2025-10-25T21:00:00+00:00
9873,1272,55,7,2025-10-25T21:00:00+00:00
9873,1272,23,17,2025-10-25T21:00:00+00:00
9873,1272,87,10,2025-10-25T21:00:00+00:00
9873,1272,10,18,2025-10-25T21:00:00+00:00
9873,1272,43,20,2025-10-25T21:00:00+00:00
9873,1272,14,14,2025-10-25T21:00:00+00:00
